$-------------- Version 710 -------------------------------------------------
TITLE: str01
$----------------------------------------------------------------------------
CONTROL:    NDIME = 3   / Problema 3D
            NEULR = 1   / Activa grados de libertad rotacionales
            NDOFN = 6   / Número de grados de libertad considerados
            !AERO
$----------------------------------------------------------------------------
  TIME: ENDTM  =  1.000e+02 / Duración de la simulación
        DTUSER = 0.0000E+00 / Paso de cálculo - Si 0, usa el crítico calculado por el código - Es NECESARIO para materiales ortótropos
        DTSCAL = 0.7500E+00 / Factor de escala para el paso de cálculo crítico calculado por el programa
        NCDLT  = 100000     / Frecuencia de cálculo del deltat crítico [pasos de cálculo]
        VEFAC  =  0.000e+00 ! Factor para el suavizado de velocidades
  OUTPUT:   IWRIT = 1           / Echo input data and print results to formatted file 'name.rs'
            TOUTP = 0.1000E+00  / Frecuencia de salida para 'stp'
            TOUTD = 0.0200E+00  / Frecuencia de salida para 'curvas'
            IENER = 0           ! Energy calculation and output - 0: disabled, 1: enabled
END_CONTROL
$----------------------------------------------------------------------------
GEOMETRY_DEFINITION
  ! Cada nodo pertenece a un set y sólo a uno
  ! Los ángulos van en grados sexagesimales
  GENERAL:  GSCALE = 1.00   / Escala las coordenadas si NO son puestas en metros
            NRADS  = 0.00   ! Tipo de coordenadas utilizadas para indicar las posiciones nodales 	
                            !   0 for cartesian coordinate system
                            !   1 for cylindrical coordinate system
                            !   2 for spherical coordinate system

  SET= Torre   ! Torre
  ! Label   x            y            z            psi(z)       theta(x)     phi(z)
     100008    7.1238e+00   3.0112e+03   5.3579e+03   2.6170e+02   9.4057e+01   1.1972e+02
     100009    7.2286e+00   3.0126e+03   5.3604e+03   2.6026e+02   9.1085e+01   1.2124e+02
     100010    7.5353e+00   3.0141e+03   5.3628e+03   2.6169e+02   9.0967e+01   1.2141e+02
     100011    7.5786e+00   3.0156e+03   5.3653e+03   2.6415e+02   9.3965e+01   1.1994e+02
     100012    7.4851e+00   3.0170e+03   5.3677e+03   2.6486e+02   9.4611e+01   1.1972e+02
     100013    7.4350e+00   3.0184e+03   5.3702e+03   2.6453e+02   9.3159e+01   1.2044e+02
     100014    7.4909e+00   3.0199e+03   5.3727e+03   2.6449e+02   9.1536e+01   1.2114e+02
     100015    7.5885e+00   3.0214e+03   5.3751e+03   2.6523e+02   9.0905e+01   1.2129e+02
     100016    7.6612e+00   3.0229e+03   5.3775e+03   2.6637e+02   9.0947e+01   1.2106e+02
     100017    7.6943e+00   3.0243e+03   5.3800e+03   2.6741e+02   9.0969e+01   1.2070e+02
     100018    7.7098e+00   3.0258e+03   5.3825e+03   2.6813e+02   9.0704e+01   1.2033e+02
     100019    7.7279e+00   3.0272e+03   5.3849e+03   2.6858e+02   9.0345e+01   1.2003e+02
     100020    7.7507e+00   3.0286e+03   5.3874e+03   2.6897e+02   9.0083e+01   1.1993e+02
     100021    7.7720e+00   3.0301e+03   5.3899e+03   2.6943e+02   8.9930e+01   1.2006e+02
     100022    7.7850e+00   3.0315e+03   5.3924e+03  -8.9911e+01   8.9861e+01   1.2026e+02
     100023    7.7795e+00   3.0329e+03   5.3948e+03  -8.9029e+01   8.9829e+01   1.2035e+02
     100024    7.7507e+00   3.0344e+03   5.3973e+03  -8.8203e+01   8.9449e+01   1.2010e+02
     100025    7.7371e+00   3.0358e+03   5.3998e+03  -8.7861e+01   8.9165e+01   1.1978e+02
     100026    7.7171e+00   3.0372e+03   5.4022e+03  -8.7505e+01   8.9186e+01   1.1977e+02
     100027    7.6840e+00   3.0386e+03   5.4047e+03  -8.7138e+01   8.8996e+01   1.1984e+02
     100028    7.6619e+00   3.0401e+03   5.4072e+03  -8.6886e+01   8.8680e+01   1.1984e+02
     100029    7.6436e+00   3.0415e+03   5.4097e+03  -8.6574e+01   8.8536e+01   1.1983e+02
     100030    7.6185e+00   3.0429e+03   5.4122e+03  -8.6217e+01   8.8490e+01   1.1982e+02
     100031    7.5864e+00   3.0443e+03   5.4146e+03  -8.5929e+01   8.8274e+01   1.1980e+02
     100032    7.5658e+00   3.0458e+03   5.4171e+03  -8.6025e+01   8.7286e+01   1.1973e+02
     100033    7.6244e+00   3.0472e+03   5.4196e+03  -8.6779e+01   8.5533e+01   1.1960e+02
     100034    7.7938e+00   3.0486e+03   5.4221e+03  -8.7506e+01   8.4409e+01   1.1937e+02
     100035    7.9879e+00   3.0500e+03   5.4246e+03  -8.7559e+01   8.4175e+01   1.1918e+02
  END_SET
  SET= Pala2   ! Pala 2 - Efectivos
  ! Label	x			 y			  z		       psi(z)       theta(x)     phi(z)
     200000    8.0000e+00  -6.0000e+03   1.4180e+02   2.6693e+02   8.2054e+01  -1.0757e+00
     200001    7.8395e+00  -6.0029e+03   1.4175e+02   2.6653e+02   8.1741e+01  -1.2200e+00
     200002    7.6362e+00  -6.0057e+03   1.4168e+02   2.6549e+02   8.1549e+01  -1.5890e+00
     200003    7.3650e+00  -6.0086e+03   1.4159e+02   2.6511e+02   8.1411e+01  -1.7342e+00
     200004    7.1215e+00  -6.0114e+03   1.4151e+02   2.6699e+02   8.1281e+01  -1.1376e+00
     200005    7.0475e+00  -6.0143e+03   1.4148e+02   2.6945e+02   8.1044e+01  -4.6767e-01
     200006    7.0595e+00  -6.0171e+03   1.4146e+02  -8.8836e+01   8.0615e+01   2.2687e-01
     200007    7.1673e+00  -6.0200e+03   1.4150e+02  -8.9414e+01   7.9661e+01   3.2537e-01
     200008    7.1238e+00  -6.0229e+03   1.4149e+02  -8.9379e+01   8.0792e+01  -3.2677e-02
     200009    7.2286e+00  -6.0257e+03   1.4150e+02  -8.6041e+01   8.1026e+01   1.0231e+00
     200010    7.5353e+00  -6.0286e+03   1.4159e+02  -8.6664e+01   8.2320e+01   1.2598e+00
     200011    7.5786e+00  -6.0314e+03   1.4162e+02   2.6948e+02   8.2960e+01   1.7373e-01
     200012    7.4851e+00  -6.0343e+03   1.4161e+02   2.6856e+02   8.3252e+01   8.8097e-03
     200013    7.4350e+00  -6.0371e+03   1.4162e+02   2.6999e+02   8.3685e+01   5.9076e-01
     200014    7.4909e+00  -6.0400e+03   1.4167e+02  -8.8572e+01   8.4458e+01   1.1467e+00
     200015    7.5885e+00  -6.0429e+03   1.4174e+02  -8.8394e+01   8.5413e+01   1.2672e+00
     200016    7.6612e+00  -6.0457e+03   1.4180e+02  -8.9006e+01   8.6385e+01   1.0584e+00
     200017    7.6943e+00  -6.0486e+03   1.4184e+02  -8.9546e+01   8.7276e+01   7.1580e-01
     200018    7.7098e+00  -6.0514e+03   1.4187e+02  -8.9674e+01   8.8028e+01   3.3450e-01
     200019    7.7279e+00  -6.0543e+03   1.4187e+02  -8.9591e+01   8.8602e+01   2.5399e-02
     200020    7.7507e+00  -6.0571e+03   1.4187e+02  -8.9557e+01   8.9067e+01  -7.2225e-02
     200021    7.7720e+00  -6.0600e+03   1.4187e+02  -8.9656e+01   8.9546e+01   5.8896e-02
     200022    7.7850e+00  -6.0629e+03   1.4188e+02  -8.9924e+01   9.0147e+01   2.6480e-01
     200023    7.7795e+00  -6.0657e+03   1.4189e+02   2.6966e+02   9.0926e+01   3.4871e-01
     200024    7.7507e+00  -6.0686e+03   1.4191e+02   2.6958e+02   9.1831e+01   1.0078e-01
     200025    7.7371e+00  -6.0714e+03   1.4190e+02   2.6965e+02   9.2270e+01  -2.1446e-01
     200026    7.7171e+00  -6.0743e+03   1.4189e+02   2.6946e+02   9.2568e+01  -2.2666e-01
     200027    7.6840e+00  -6.0771e+03   1.4188e+02   2.6944e+02   9.2980e+01  -1.5352e-01
     200028    7.6619e+00  -6.0800e+03   1.4187e+02   2.6959e+02   9.3356e+01  -1.3929e-01
     200029    7.6436e+00  -6.0829e+03   1.4187e+02   2.6956e+02   9.3699e+01  -1.4038e-01
     200030    7.6185e+00  -6.0857e+03   1.4186e+02   2.6942e+02   9.4031e+01  -1.4791e-01
     200031    7.5864e+00  -6.0886e+03   1.4185e+02   2.6946e+02   9.4389e+01  -1.5535e-01
     200032    7.5658e+00  -6.0914e+03   1.4184e+02  -8.9633e+01   9.4798e+01  -1.6223e-01
     200033    7.6244e+00  -6.0943e+03   1.4184e+02  -8.7731e+01   9.5017e+01  -1.7777e-01
     200034    7.7938e+00  -6.0971e+03   1.4183e+02  -8.6391e+01   9.4946e+01  -3.5649e-01
     200035    7.9879e+00  -6.1000e+03   1.4180e+02  -8.6160e+01   9.5017e+01  -5.2377e-01
  END_SET
  SET= Pala3   ! Pala 3 - Efectivos
  ! Label	x			 y			  z		       psi(z)       theta(x)     phi(z)
     300000    8.0000e+00   3.0000e+03  -5.0544e+03  -8.1591e+01   9.1332e+01   2.3881e+02
     300001    7.8395e+00   3.0015e+03  -5.0568e+03  -8.1120e+01   9.1145e+01   2.3862e+02
     300002    7.6362e+00   3.0030e+03  -5.0592e+03  -8.0434e+01   9.0348e+01   2.3811e+02
     300003    7.3650e+00   3.0045e+03  -5.0617e+03  -8.0127e+01   9.0098e+01   2.3791e+02
     300004    7.1215e+00   3.0060e+03  -5.0641e+03  -8.0950e+01   9.1769e+01   2.3877e+02
     300005    7.0475e+00   3.0074e+03  -5.0666e+03  -8.1959e+01   9.3994e+01   2.3977e+02
     300006    7.0595e+00   3.0089e+03  -5.0690e+03  -8.2423e+01   9.5675e+01   2.4070e+02
     300007    7.1673e+00   3.0103e+03  -5.0715e+03  -8.1308e+01   9.5649e+01   2.4081e+02
     300008    7.1238e+00   3.0117e+03  -5.0740e+03  -8.2312e+01   9.5122e+01   2.4036e+02
     300009    7.2286e+00   3.0131e+03  -5.0765e+03  -8.4148e+01   9.7878e+01   2.4174e+02
     300010    7.5353e+00   3.0145e+03  -5.0790e+03  -8.4981e+01   9.6705e+01   2.4178e+02
     300011    7.5786e+00   3.0159e+03  -5.0815e+03  -8.3636e+01   9.3062e+01   2.4031e+02
     300012    7.4851e+00   3.0173e+03  -5.0840e+03  -8.3435e+01   9.2128e+01   2.4005e+02
     300013    7.4350e+00   3.0187e+03  -5.0864e+03  -8.4522e+01   9.3146e+01   2.4074e+02
     300014    7.4909e+00   3.0201e+03  -5.0889e+03  -8.5905e+01   9.4001e+01   2.4136e+02
     300015    7.5885e+00   3.0215e+03  -5.0914e+03  -8.6824e+01   9.3680e+01   2.4143e+02
     300016    7.6612e+00   3.0229e+03  -5.0939e+03  -8.7364e+01   9.2667e+01   2.4115e+02
     300017    7.6943e+00   3.0243e+03  -5.0964e+03  -8.7867e+01   9.1755e+01   2.4076e+02
     300018    7.7098e+00   3.0257e+03  -5.0989e+03  -8.8455e+01   9.1268e+01   2.4036e+02
     300019    7.7279e+00   3.0271e+03  -5.1014e+03  -8.8993e+01   9.1053e+01   2.4004e+02
     300020    7.7507e+00   3.0285e+03  -5.1039e+03  -8.9414e+01   9.0850e+01   2.3994e+02
     300021    7.7720e+00   3.0299e+03  -5.1063e+03  -8.9778e+01   9.0525e+01   2.4006e+02
     300022    7.7850e+00   3.0314e+03  -5.1088e+03   2.6983e+02   8.9992e+01   2.4026e+02
     300023    7.7795e+00   3.0328e+03  -5.1113e+03   2.6937e+02   8.9245e+01   2.4036e+02
     300024    7.7507e+00   3.0342e+03  -5.1138e+03   2.6862e+02   8.8720e+01   2.4012e+02
     300025    7.7371e+00   3.0356e+03  -5.1163e+03   2.6821e+02   8.8566e+01   2.3981e+02
     300026    7.7171e+00   3.0371e+03  -5.1187e+03   2.6805e+02   8.8247e+01   2.3982e+02
     300027    7.6840e+00   3.0385e+03  -5.1212e+03   2.6770e+02   8.8025e+01   2.3990e+02
     300028    7.6619e+00   3.0399e+03  -5.1237e+03   2.6730e+02   8.7964e+01   2.3992e+02
     300029    7.6436e+00   3.0414e+03  -5.1261e+03   2.6702e+02   8.7768e+01   2.3993e+02
     300030    7.6185e+00   3.0428e+03  -5.1286e+03   2.6680e+02   8.7481e+01   2.3994e+02
     300031    7.5864e+00   3.0442e+03  -5.1311e+03   2.6647e+02   8.7341e+01   2.3995e+02
     300032    7.5658e+00   3.0457e+03  -5.1336e+03   2.6566e+02   8.7920e+01   2.3990e+02
     300033    7.6244e+00   3.0471e+03  -5.1360e+03   2.6452e+02   8.9452e+01   2.3975e+02
     300034    7.7938e+00   3.0485e+03  -5.1385e+03   2.6391e+02   9.0642e+01   2.3945e+02
     300035    7.9879e+00   3.0500e+03  -5.1410e+03   2.6374e+02   9.0805e+01   2.3926e+02
  END_SET
  SET= Pala1X   ! Pala 1 - Auxiliares
  ! Label	x			 y			  z		       psi(z)       theta(x)     phi(z)
     100200    2.0193e+00   3.0069e+03   5.3339e+03
     100201    9.2794e+00   3.0100e+03   5.3355e+03
     100202    9.1347e+00   3.0113e+03   5.3380e+03
     100203    8.9127e+00   3.0127e+03   5.3405e+03
     100204    8.7058e+00   3.0140e+03   5.3431e+03
     100205    8.6901e+00   3.0154e+03   5.3456e+03
     100206    8.8278e+00   3.0168e+03   5.3480e+03
     100207    9.1026e+00   3.0182e+03   5.3505e+03
     100208    8.8381e+00   3.0197e+03   5.3530e+03
     100209    8.9572e+00   3.0211e+03   5.3554e+03
     100210    9.0898e+00   3.0227e+03   5.3579e+03
     100211    9.0070e+00   3.0241e+03   5.3603e+03
     100212    8.8158e+00   3.0256e+03   5.3628e+03
     100213    8.6457e+00   3.0270e+03   5.3652e+03
     100214    8.5402e+00   3.0285e+03   5.3677e+03
     100215    8.4502e+00   3.0300e+03   5.3701e+03
     100216    8.3261e+00   3.0315e+03   5.3726e+03
     100217    8.1738e+00   3.0330e+03   5.3750e+03
     100218    8.0382e+00   3.0344e+03   5.3775e+03
     100219    7.9571e+00   3.0359e+03   5.3799e+03
     100220    7.9111e+00   3.0373e+03   5.3824e+03
     100221    7.8553e+00   3.0387e+03   5.3849e+03
     100222    7.7500e+00   3.0402e+03   5.3874e+03
     100223    7.5830e+00   3.0416e+03   5.3898e+03
     100224    7.3746e+00   3.0430e+03   5.3923e+03
     100225    7.2860e+00   3.0445e+03   5.3948e+03
     100226    7.2237e+00   3.0459e+03   5.3972e+03
     100227    7.1250e+00   3.0473e+03   5.3997e+03
     100228    7.0430e+00   3.0487e+03   5.4022e+03
     100229    6.9698e+00   3.0501e+03   5.4047e+03
     100230    6.8898e+00   3.0515e+03   5.4072e+03
     100231    6.8002e+00   3.0530e+03   5.4096e+03
     100232    6.7221e+00   3.0544e+03   5.4121e+03
     100233    6.7466e+00   3.0558e+03   5.4146e+03
     100234    6.9381e+00   3.0572e+03   5.4171e+03
     100235    7.1082e+00   3.0586e+03   5.4196e+03
  END_SET
  SET= Pala2X   ! Pala 2 - Auxiliares
  ! Label	x			 y			  z		       psi(z)       theta(x)     phi(z)
     200200    2.0193e+00  -6.0000e+03   1.4981e+02
     200201    9.2794e+00  -6.0029e+03   1.5164e+02
     200202    9.1347e+00  -6.0057e+03   1.5157e+02
     200203    8.9127e+00  -6.0086e+03   1.5147e+02
     200204    8.7058e+00  -6.0114e+03   1.5138e+02
     200205    8.6901e+00  -6.0143e+03   1.5134e+02
     200206    8.8278e+00  -6.0171e+03   1.5130e+02
     200207    9.1026e+00  -6.0200e+03   1.5131e+02
     200208    8.8381e+00  -6.0229e+03   1.5135e+02
     200209    8.9572e+00  -6.0257e+03   1.5135e+02
     200210    9.0898e+00  -6.0286e+03   1.5147e+02
     200211    9.0070e+00  -6.0314e+03   1.5152e+02
     200212    8.8158e+00  -6.0343e+03   1.5152e+02
     200213    8.6457e+00  -6.0371e+03   1.5155e+02
     200214    8.5402e+00  -6.0400e+03   1.5162e+02
     200215    8.4502e+00  -6.0429e+03   1.5170e+02
     200216    8.3261e+00  -6.0457e+03   1.5177e+02
     200217    8.1738e+00  -6.0486e+03   1.5183e+02
     200218    8.0382e+00  -6.0514e+03   1.5186e+02
     200219    7.9571e+00  -6.0543e+03   1.5187e+02
     200220    7.9111e+00  -6.0571e+03   1.5187e+02
     200221    7.8553e+00  -6.0600e+03   1.5187e+02
     200222    7.7500e+00  -6.0629e+03   1.5188e+02
     200223    7.5830e+00  -6.0657e+03   1.5189e+02
     200224    7.3746e+00  -6.0686e+03   1.5190e+02
     200225    7.2860e+00  -6.0714e+03   1.5189e+02
     200226    7.2237e+00  -6.0743e+03   1.5188e+02
     200227    7.1250e+00  -6.0771e+03   1.5187e+02
     200228    7.0430e+00  -6.0800e+03   1.5185e+02
     200229    6.9698e+00  -6.0829e+03   1.5184e+02
     200230    6.8898e+00  -6.0857e+03   1.5183e+02
     200231    6.8002e+00  -6.0886e+03   1.5182e+02
     200232    6.7221e+00  -6.0914e+03   1.5181e+02
     200233    6.7466e+00  -6.0943e+03   1.5180e+02
     200234    6.9381e+00  -6.0971e+03   1.5179e+02
     200235    7.1082e+00  -6.1000e+03   1.5176e+02
  END_SET
  SET= Pala3X   ! Pala 3 - Auxiliares
  ! Label	x			 y			  z		       psi(z)       theta(x)     phi(z)
     300200    2.0193e+00   2.9931e+03  -5.0584e+03
     300201    9.2794e+00   2.9929e+03  -5.0617e+03
     300202    9.1347e+00   2.9944e+03  -5.0642e+03
     300203    8.9127e+00   2.9959e+03  -5.0666e+03
     300204    8.7058e+00   2.9974e+03  -5.0690e+03
     300205    8.6901e+00   2.9989e+03  -5.0715e+03
     300206    8.8278e+00   3.0003e+03  -5.0740e+03
     300207    9.1026e+00   3.0018e+03  -5.0764e+03
     300208    8.8381e+00   3.0032e+03  -5.0789e+03
     300209    8.9572e+00   3.0046e+03  -5.0814e+03
     300210    9.0898e+00   3.0059e+03  -5.0839e+03
     300211    9.0070e+00   3.0073e+03  -5.0864e+03
     300212    8.8158e+00   3.0087e+03  -5.0889e+03
     300213    8.6457e+00   3.0101e+03  -5.0914e+03
     300214    8.5402e+00   3.0115e+03  -5.0939e+03
     300215    8.4502e+00   3.0129e+03  -5.0964e+03
     300216    8.3261e+00   3.0142e+03  -5.0989e+03
     300217    8.1738e+00   3.0156e+03  -5.1014e+03
     300218    8.0382e+00   3.0170e+03  -5.1039e+03
     300219    7.9571e+00   3.0184e+03  -5.1064e+03
     300220    7.9111e+00   3.0199e+03  -5.1089e+03
     300221    7.8553e+00   3.0213e+03  -5.1113e+03
     300222    7.7500e+00   3.0227e+03  -5.1138e+03
     300223    7.5830e+00   3.0241e+03  -5.1163e+03
     300224    7.3746e+00   3.0255e+03  -5.1188e+03
     300225    7.2860e+00   3.0270e+03  -5.1213e+03
     300226    7.2237e+00   3.0284e+03  -5.1237e+03
     300227    7.1250e+00   3.0299e+03  -5.1262e+03
     300228    7.0430e+00   3.0313e+03  -5.1287e+03
     300229    6.9698e+00   3.0327e+03  -5.1311e+03
     300230    6.8898e+00   3.0342e+03  -5.1336e+03
     300231    6.8002e+00   3.0356e+03  -5.1361e+03
     300232    6.7221e+00   3.0370e+03  -5.1385e+03
     300233    6.7466e+00   3.0385e+03  -5.1410e+03
     300234    6.9381e+00   3.0399e+03  -5.1435e+03
     300235    7.1082e+00   3.0414e+03  -5.1459e+03
  END_SET
END_GEOMETRY_DEFINITION
$----------------------------------------------------------------------------
MATERIAL_PROPERTIES
  ! Torre y Unión
  DEFINITION:   MATNO  = 400000  / Etiqueta del material
                MATYPE =      1  / Tipo de material. Si 1 es: 	+ isotropic elastic (hyperelastic)
                                 /								+ elastic-plastic large strain, including non-linear isotropic hardening
                                 /								+ von Mises yield criterion
                                 /								+ no kinematic hardening
                                 / entre otras cosas.
                ELASTIC     ! material is elastic
                YOUNG =  2.100e+11 / Módulo de young
                POISS =  3.000e-01 / módulo de poisson
                DENS  =  7.850e+03 ! densidad
  
  ! Palas - VISCO~=0.0
  DEFINITION:   MATNO = 2  MATYPE = 8  ELASTIC VISCOU 
                YOUNG =  2.100e+11 SHEAR = 8.00e+08  DENS =  7.850e+03  / iguales a la torre
                VISCO =  6.700e+05 
END_MATERIAL_PROPERTIES
$----------------------------------------------------------------------------
SECTION_DEFINITION
  
  ! Secciones para la TORRE
  DEFINITION:  SECNO  = 400001        SECTYP = BEAM    ! Para diám. exterior D=  8.5000e+00m
               NUMAT  = 400000                                                       /
               AREA   =   7.9828e-01  SHEAR2 =   3.9914e-01  SHEAR3 =   3.9914e-01   /
               TORINE =   1.4317e+01  INERT2 =   7.1587e+00  INERT3 =   7.1587e+00
  
  ! Sección única para la UNIÓN
  DEFINITION:  SECNO  = 500001        SECTYP = BEAM    ! Para diám. exterior D=  6.0000e+00m
               NUMAT  = 400000                                                       /
               AREA   =   4.6928e-01  SHEAR2 =   2.3464e-01  SHEAR3 =   2.3464e-01   /
               TORINE =   4.1884e+00  INERT2 =   2.0942e+00  INERT3 =   2.0942e+00
  
  ! Sección única para el CUBO y la GÓNDOLA (cuerpo rígido)
  DEFINITION:   SECNO  = 0        SEC_TYPE = SOLID
                NUMAT  = 400000   THICK    = 1d0
  
  DEFINITION:  SECNO  = 0001   SECTYP = BEAM
               NUMAT  =   2   NON_HOMOGENEOUS /
               / inercias - todas obligatorias
               AXIALD =   2.7894e+03  TORDEN =   0.0000e+00 / 
               INERT2 =   1.0336e+04  INERT3 =   1.0807e+04 / 
               / rigideces - obligatorias las 6 de la diagonal ppal. - N:normal; T:corte; M:momento
               EA =   4.1276e+10  EIY =   1.5450e+11  EIZ =   1.5828e+11 / 
               GJ =   7.6492e+10  GAY =   1.0089e+10  GAZ =   1.0089e+10 / 
               CNTY =   0.0000e+00  CNTZ =   0.0000e+00                         / Normal con Cortes
               CNMX =   0.0000e+00  CNMY =   7.0909e+03  CNMZ =  -1.5512e+08    / Normal con Momentos
               CTYTZ =   0.0000e+00                                             / Cortes entre sí
               CTYMX =   0.0000e+00  CTYMY =   0.0000e+00  CTYMZ =   0.0000e+00 / Corte_Y con Momentos
               CTZMX =   0.0000e+00  CTZMY =   0.0000e+00  CTZMZ =   0.0000e+00 / Corte_Z con Momentos
               CMXMY =   0.0000e+00  CMXMZ =   0.0000e+00  CMYMZ =   0.0000e+00 / Momentos entre sí
  
  DEFINITION:  SECNO  = 0002   SECTYP = BEAM
               NUMAT  =   2   NON_HOMOGENEOUS /
               / inercias - todas obligatorias
               AXIALD =   2.2640e+03  TORDEN =   0.0000e+00 / 
               INERT2 =   6.8781e+03  INERT3 =   9.7299e+03 / 
               / rigideces - obligatorias las 6 de la diagonal ppal. - N:normal; T:corte; M:momento
               EA =   2.9772e+10  EIY =   9.9171e+10  EIZ =   1.2433e+11 / 
               GJ =   4.8604e+10  GAY =   6.4066e+09  GAZ =   6.4066e+09 / 
               CNTY =   0.0000e+00  CNTZ =   0.0000e+00                         / Normal con Cortes
               CNMX =   0.0000e+00  CNMY =   7.7294e+06  CNMZ =  -1.8587e+09    / Normal con Momentos
               CTYTZ =   0.0000e+00                                             / Cortes entre sí
               CTYMX =   0.0000e+00  CTYMY =   0.0000e+00  CTYMZ =   0.0000e+00 / Corte_Y con Momentos
               CTZMX =   0.0000e+00  CTZMY =   0.0000e+00  CTZMZ =   0.0000e+00 / Corte_Z con Momentos
               CMXMY =   0.0000e+00  CMXMZ =   0.0000e+00  CMYMZ =   0.0000e+00 / Momentos entre sí
  
  DEFINITION:  SECNO  = 0003   SECTYP = BEAM
               NUMAT  =   2   NON_HOMOGENEOUS /
               / inercias - todas obligatorias
               AXIALD =   1.9018e+03  TORDEN =   0.0000e+00 / 
               INERT2 =   5.1119e+03  INERT3 =   8.0216e+03 / 
               / rigideces - obligatorias las 6 de la diagonal ppal. - N:normal; T:corte; M:momento
               EA =   2.4682e+10  EIY =   7.4612e+10  EIZ =   1.0256e+11 / 
               GJ =   3.2781e+10  GAY =   4.5005e+09  GAZ =   4.5005e+09 / 
               CNTY =   0.0000e+00  CNTZ =   0.0000e+00                         / Normal con Cortes
               CNMX =   0.0000e+00  CNMY =   1.1246e+07  CNMZ =  -9.1762e+08    / Normal con Momentos
               CTYTZ =   0.0000e+00                                             / Cortes entre sí
               CTYMX =   0.0000e+00  CTYMY =   0.0000e+00  CTYMZ =   0.0000e+00 / Corte_Y con Momentos
               CTZMX =   0.0000e+00  CTZMY =   0.0000e+00  CTZMZ =   0.0000e+00 / Corte_Z con Momentos
               CMXMY =   0.0000e+00  CMXMZ =   0.0000e+00  CMYMZ =   0.0000e+00 / Momentos entre sí
  
  DEFINITION:  SECNO  = 0004   SECTYP = BEAM
               NUMAT  =   2   NON_HOMOGENEOUS /
               / inercias - todas obligatorias
               AXIALD =   1.7594e+03  TORDEN =   0.0000e+00 / 
               INERT2 =   4.0906e+03  INERT3 =   7.3115e+03 / 
               / rigideces - obligatorias las 6 de la diagonal ppal. - N:normal; T:corte; M:momento
               EA =   2.3339e+10  EIY =   6.3281e+10  EIZ =   9.1054e+10 / 
               GJ =   2.0715e+10  GAY =   3.0304e+09  GAZ =   3.0304e+09 / 
               CNTY =   0.0000e+00  CNTZ =   0.0000e+00                         / Normal con Cortes
